  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19 
ACF ABC  AD ACF ACF ABC ABC ACF   B ACF  AD  AD ABC  AD ACF ABC ACF   B  AD 
 20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38 
ACF ACF ACF ACF ACF  AD  AD ABC ACF ABC ACF ACF ACF ACF ACF ABC  AD  AD  AD 
 39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57 
ACF   F ACF ACF ACF ACF ACF   D ACF ACF ACF ACF ABC  AD   D  AD ACF ACF  AD 
 58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76 
 AD ACF  AD  AD ABC ACF ACF   F ACF ABC ACF ACF   B   D ACF   D ABC  AD ACF 
 77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95 
ABC  AD ABC ACF  AD  AD   F ABC  AD   D ACF ACF  AD ACF ABC ABC  AD ABC ACF 
 96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 
ACF ACF ABC ABC  AD ABC ABC ABC ACF ABC ABC ABC  AD ACF  AD ACF  AD  AD ACF 
115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 
ACF ACF  AD  AD   A ACF ABC ACF ABC  AD   D ABC ABC ABC ABC ACF  AD  AD ACF 
134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 
 AD ABC   C ACF  AD ABC ABC   C  AD ACF ABC  AD ABC  AD ABC  AD  AD  AD   B 
attr(,"decision.values")
         ACF/ABC       ACF/AD       ACF/A        ACF/B      ACF/C      ACF/D
19   0.8908179  0.91759083  0.94413986  0.9425671  0.9463874  0.9522500
20   0.8543399  0.72513119  0.81551994  0.8104263  0.8230532  0.8424613
21   0.8578112  0.71839915  0.81234536  0.8071648  0.8200083  0.8397496
22   0.8711448  0.73826556  0.82300008  0.8181106  0.8302355  0.8488550
23   0.8511788  0.16846619  0.80993951  0.8055370  0.8184921  0.8383983
24   0.8511719  0.72034714  0.81075431  0.8055285  0.8184833  0.8383913
25   0.8678745  0.83045640  0.88519648  0.8819976  0.8898680  0.9019576
26   0.9017543  0.95102766  0.96691948  0.9659400  0.9682510  0.9717673
27   0.8897906  0.73888874  0.82397939  0.8191209  0.8311736  0.8496920
28   0.8513014  0.17972486  0.81092489  0.8057051  0.8186490  0.8385381
29   0.9005548  0.81752687  0.87664361  0.8731797  0.8816869  0.8947057
30   0.8511756  0.72035454  0.81075438  0.8055286  0.8184841  0.8383913
31   0.8511712  0.72038944  0.70306258  0.1042459  0.8184841  0.8383913
32   0.8805251  0.74888883  0.83028253  0.8256045  0.8372169  0.8550718
33   0.8544392  0.73478119  0.82091801  0.8159689  0.8282332  0.8470749
34   0.8544766  0.72419502  0.81346720  0.8083154  0.8210852  0.8407047
35   0.8557308  0.72775667  0.81574715  0.8106651  0.8232742  0.8426490
            A/B          A/C        A/D        A/F          B/C         B/D
1    0.21997393  0.203849881  0.2400382  0.2989416 -0.016842610  0.02294924
2    0.21974330  0.203614471  0.2398135  0.2987343 -0.016842610  0.02294930
3    0.21976852  0.203640188  0.2398381  0.2987570 -0.016842610  0.02294930
4    0.21990165  0.203776114  0.2399662  0.2988766 -0.016842610  0.02294794
5    0.21865225  0.053222280  0.2397720  0.2986960 -0.140229882  0.02378851
6    0.22013265  0.204011813  0.2401928  0.2990844 -0.016842610  0.02294928
7    0.21970430  0.203574663  0.2397755  0.2986993 -0.016842610  0.02294930
8    0.21986476  0.203738456  0.2399318  0.2988435 -0.016842610  0.02294926
9   -0.43096365  0.217953264  0.2535208  0.3113760  0.527354505  0.54754916
10   0.21970067  0.203570957  0.2397720  0.2986960 -0.016842610  0.02294930
11   0.21990244  0.203776871  0.2399686  0.2988774 -0.016842610  0.02294930
12   0.21975858  0.203630059  0.2398284  0.2987481 -0.016842610  0.02294930
13   0.21979509  0.203667305  0.2398640  0.2987809 -0.016842610  0.02294930
14   0.21970213  0.203572448  0.2397734  0.2986973 -0.016842610  0.02294930
15   0.34763023  0.334114703  0.3643604  0.4136353 -0.016803585  0.02298699
16   0.21973190  0.203602827  0.2398024  0.2987241 -0.016842610  0.02294930
17   0.21970427  0.203574629  0.2397755  0.2986992 -0.016842610  0.02294930
18  -0.56372480  0.092385621  0.2432860  0.3019366  0.586561996  0.65191145
19   0.21972053  0.203591219  0.2397913  0.2987138 -0.016842610  0.02294929
20   0.22076395  0.204656194  0.2408078  0.2996518 -0.016842610  0.02294918
21   0.22168248  0.205593892  0.2417025  0.3004770 -0.016842610  0.02294876
22   0.21984606  0.203719315  0.2399136  0.2988267 -0.016842610  0.02294930
23   0.47080552  0.459092288  0.4837378  0.5237348 -0.016381984  0.02339340
24   0.21972362  0.203594384  0.2397938  0.2987166 -0.016842610  0.02294882
25   0.21970513  0.203575514  0.2397763  0.2987000 -0.016842610  0.02294930
26   0.22001950  0.203896286  0.2400826  0.2989826 -0.016842610  0.02294930
27   0.22022287  0.204103973  0.2402805  0.2991655 -0.016842610  0.02294911
28   0.46503041  0.453941499  0.4787146  0.5191364 -0.016841897  0.02294999
29   0.21986138  0.203734992  0.2399286  0.2988405 -0.016842609  0.02294930
30   0.21972030  0.203591000  0.2397911  0.2987136 -0.016842610  0.02294927
31   0.14710313 -0.263857751  0.2397756  0.2986994 -0.351205716  0.08105227
32   0.21993027  0.203805269  0.2399957  0.2989024 -0.016842610  0.02294930
33   0.22001179  0.203888416  0.2400751  0.2989757 -0.016842610  0.02294930
34   0.21979908  0.203671406  0.2398676  0.2987845 -0.016842610  0.02294910
35   0.21971028  0.203580770  0.2397813  0.2987046 -0.016842610  0.02294929
            B/F         C/D        C/F         D/F
1    0.08631442  0.03803598  0.1012982  0.06351184
2    0.08631442  0.03803604  0.1012982  0.06351178
3    0.08631442  0.03803604  0.1012982  0.06351178
4    0.08631442  0.03803467  0.1012982  0.06351302
5    0.08709916  0.15819628  0.2135540  0.06351178
6    0.08631442  0.03803603  0.1012982  0.06351179
7    0.08631442  0.03803604  0.1012982  0.06351178
8    0.08631442  0.03803601  0.1012982  0.06351181
9    0.57686995  0.03805303  0.1013141  0.06351178
10   0.08631442  0.03803604  0.1012982  0.06351178
11   0.08631442  0.03803604  0.1012982  0.06351178
12   0.08631442  0.03803604  0.1012982  0.06351178
13   0.08631442  0.03803604  0.1012982  0.06351178
14   0.08631442  0.03803604  0.1012982  0.06351178
15   0.08634966  0.03803605  0.1012982  0.06351178
16   0.08631442  0.03803604  0.1012982  0.06351178
17   0.08631442  0.03803604  0.1012982  0.06351178
18   0.67453411  0.12986838  0.1870748  0.06351178
19   0.08631442  0.03803604  0.1012982  0.06351178
20   0.08631442  0.03803593  0.1012982  0.06351189
21   0.08631442  0.03803550  0.1012982  0.06351227
22   0.08631442  0.03803604  0.1012982  0.06351178
23   0.08672965  0.03803606  0.1012982  0.06351178
24   0.08631442  0.03803555  0.1012982  0.06351222
25   0.08631442  0.03803604  0.1012982  0.06351178
26   0.08631442  0.03803604  0.1012982  0.06351178
27   0.08631442  0.03803586  0.1012982  0.06351195
28   0.08631507  0.03803604  0.1012982  0.06351178
29   0.08631442  0.03803604  0.1012982  0.06351178
30   0.08631442  0.03803601  0.1012982  0.06351181
31   0.14064577  0.41171429  0.4503932  0.06351178
32   0.08631442  0.03803604  0.1012982  0.06351178
33   0.08631442  0.03803604  0.1012982  0.06351178
34   0.08631442  0.03803584  0.1012982  0.06351197
35   0.08631442  0.03803604  0.1012982  0.06351178
 [ reached getOption("max.print") -- omitted 117 rows ]
Levels: A ABC ACF AD B C D F
